

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Dec 31 18:03:04 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1441  035D  1C03               	skipc
  1442  035E  03A6               	decf	___lwmod@dividend+1,f
  1443  035F  02A6               	subwf	___lwmod@dividend+1,f
  1444  0360                     l1323:	
  1445  0360  3001               	movlw	1
  1446  0361                     u835:	
  1447  0361  1003               	clrc
  1448  0362  0CA4               	rrf	___lwmod@divisor+1,f
  1449  0363  0CA3               	rrf	___lwmod@divisor,f
  1450  0364  3EFF               	addlw	-1
  1451  0365  1D03               	skipz
  1452  0366  2B61               	goto	u835
  1453  0367  3001               	movlw	1
  1454  0368  02A8               	subwf	___lwmod@counter,f
  1455  0369  1D03               	btfss	3,2
  1456  036A  2B52               	goto	l1319
  1457  036B                     l1327:	
  1458  036B  0826               	movf	___lwmod@dividend+1,w
  1459  036C  01A4               	clrf	?___lwmod+1
  1460  036D  07A4               	addwf	?___lwmod+1,f
  1461  036E  0825               	movf	___lwmod@dividend,w
  1462  036F  01A3               	clrf	?___lwmod
  1463  0370  07A3               	addwf	?___lwmod,f
  1464  0371  0008               	return
  1465  0372                     __end_of___lwmod:	
  1466                           
  1467                           	psect	text5
  1468  0283                     __ptext5:	
  1469 ;; *************** function ___lwdiv *****************
  1470 ;; Defined at:
  1471 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  divisor         2    4[COMMON] unsigned int 
  1474 ;;  dividend        2    6[COMMON] unsigned int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  quotient        2    0[BANK0 ] unsigned int 
  1477 ;;  counter         1    2[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  2    4[COMMON] unsigned int 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         4       0       0       0       0
  1488 ;;      Locals:         0       3       0       0       0
  1489 ;;      Temps:          1       0       0       0       0
  1490 ;;      Totals:         5       3       0       0       0
  1491 ;;Total ram usage:        8 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_sprintf
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function ___lwdiv
  1503  0283                     ___lwdiv:	
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1507  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0285  01A0               	clrf	___lwdiv@quotient
  1510  0286  01A1               	clrf	___lwdiv@quotient+1
  1511  0287  0875               	movf	___lwdiv@divisor+1,w
  1512  0288  0474               	iorwf	___lwdiv@divisor,w
  1513  0289  1903               	skipnz
  1514  028A  2ABC               	goto	l1073
  1515  028B  01A2               	clrf	___lwdiv@counter
  1516  028C  0AA2               	incf	___lwdiv@counter,f
  1517  028D                     l1061:	
  1518  028D  1BF5               	btfsc	___lwdiv@divisor+1,7
  1519  028E  2A9B               	goto	l1063
  1520  028F  3001               	movlw	1
  1521  0290                     u455:	
  1522  0290  1003               	clrc
  1523  0291  0DF4               	rlf	___lwdiv@divisor,f
  1524  0292  0DF5               	rlf	___lwdiv@divisor+1,f
  1525  0293  3EFF               	addlw	-1
  1526  0294  1D03               	skipz
  1527  0295  2A90               	goto	u455
  1528  0296  3001               	movlw	1
  1529  0297  00F8               	movwf	??___lwdiv
  1530  0298  0878               	movf	??___lwdiv,w
  1531  0299  07A2               	addwf	___lwdiv@counter,f
  1532  029A  2A8D               	goto	l1061
  1533  029B                     l1063:	
  1534  029B  3001               	movlw	1
  1535  029C                     u475:	
  1536  029C  1003               	clrc
  1537  029D  0DA0               	rlf	___lwdiv@quotient,f
  1538  029E  0DA1               	rlf	___lwdiv@quotient+1,f
  1539  029F  3EFF               	addlw	-1
  1540  02A0  1D03               	skipz
  1541  02A1  2A9C               	goto	u475
  1542  02A2  0875               	movf	___lwdiv@divisor+1,w
  1543  02A3  0277               	subwf	___lwdiv@dividend+1,w
  1544  02A4  1D03               	skipz
  1545  02A5  2AA8               	goto	u485
  1546  02A6  0874               	movf	___lwdiv@divisor,w
  1547  02A7  0276               	subwf	___lwdiv@dividend,w
  1548  02A8                     u485:	
  1549  02A8  1C03               	skipc
  1550  02A9  2AB1               	goto	l1069
  1551  02AA  0874               	movf	___lwdiv@divisor,w
  1552  02AB  02F6               	subwf	___lwdiv@dividend,f
  1553  02AC  0875               	movf	___lwdiv@divisor+1,w
  1554  02AD  1C03               	skipc
  1555  02AE  03F7               	decf	___lwdiv@dividend+1,f
  1556  02AF  02F7               	subwf	___lwdiv@dividend+1,f
  1557  02B0  1420               	bsf	___lwdiv@quotient,0
  1558  02B1                     l1069:	
  1559  02B1  3001               	movlw	1
  1560  02B2                     u495:	
  1561  02B2  1003               	clrc
  1562  02B3  0CF5               	rrf	___lwdiv@divisor+1,f
  1563  02B4  0CF4               	rrf	___lwdiv@divisor,f
  1564  02B5  3EFF               	addlw	-1
  1565  02B6  1D03               	skipz
  1566  02B7  2AB2               	goto	u495
  1567  02B8  3001               	movlw	1
  1568  02B9  02A2               	subwf	___lwdiv@counter,f
  1569  02BA  1D03               	btfss	3,2
  1570  02BB  2A9B               	goto	l1063
  1571  02BC                     l1073:	
  1572  02BC  0821               	movf	___lwdiv@quotient+1,w
  1573  02BD  01F5               	clrf	?___lwdiv+1
  1574  02BE  07F5               	addwf	?___lwdiv+1,f
  1575  02BF  0820               	movf	___lwdiv@quotient,w
  1576  02C0  01F4               	clrf	?___lwdiv
  1577  02C1  07F4               	addwf	?___lwdiv,f
  1578  02C2  0008               	return
  1579  02C3                     __end_of___lwdiv:	
  1580                           
  1581                           	psect	text6
  1582  02C3                     __ptext6:	
  1583 ;; *************** function _master_tx *****************
  1584 ;; Defined at:
  1585 ;;		line 108 in file "i2c_driver.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  i2c_pkt         1    wreg     PTR struct packet
  1588 ;;		 -> i2c_pkt(3), 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  i2c_pkt         1    5[COMMON] PTR struct packet
  1591 ;;		 -> i2c_pkt(3), 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      unsigned char 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         1       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         2       0       0       0       0
  1605 ;;Total ram usage:        2 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _master_tx
  1617  02C3                     _master_tx:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _master_tx: [wreg-fsr0h+status,2+status,0]
  1621                           ;master_tx@i2c_pkt stored from wreg
  1622  02C3  00F5               	movwf	master_tx@i2c_pkt
  1623                           
  1624                           ;i2c_driver.c: 110: SEN=1;
  1625  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1626  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  1627  02C6  1411               	bsf	17,0	;volatile
  1628  02C7                     l1125:	
  1629                           ;i2c_driver.c: 112: {
  1630                           
  1631                           ;i2c_driver.c: 111: while(!i2c_pkt->ack)
  1632                           
  1633  02C7  0875               	movf	master_tx@i2c_pkt,w
  1634  02C8  3E02               	addlw	2
  1635  02C9  0084               	movwf	4
  1636  02CA  1383               	bcf	3,7	;select IRP bank0
  1637  02CB  0880               	movf	0,f
  1638  02CC  1903               	skipnz
  1639  02CD  2AC7               	goto	l1125
  1640                           
  1641                           ;i2c_driver.c: 115: }
  1642                           ;i2c_driver.c: 116: i2c_pkt->ack=0;
  1643  02CE  0875               	movf	master_tx@i2c_pkt,w
  1644  02CF  3E02               	addlw	2
  1645  02D0  0084               	movwf	4
  1646  02D1  0180               	clrf	0
  1647                           
  1648                           ;i2c_driver.c: 118: SSPBUF=(i2c_pkt->address<<1|0);
  1649  02D2  0875               	movf	master_tx@i2c_pkt,w
  1650  02D3  0084               	movwf	4
  1651  02D4  0800               	movf	0,w
  1652  02D5  00F4               	movwf	??_master_tx
  1653  02D6  0774               	addwf	??_master_tx,w
  1654  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1655  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1656  02D9  0093               	movwf	19	;volatile
  1657  02DA                     l1131:	
  1658                           ;i2c_driver.c: 119: while(!i2c_pkt->ack);
  1659                           
  1660  02DA  0875               	movf	master_tx@i2c_pkt,w
  1661  02DB  3E02               	addlw	2
  1662  02DC  0084               	movwf	4
  1663  02DD  0880               	movf	0,f
  1664  02DE  1903               	skipnz
  1665  02DF  2ADA               	goto	l1131
  1666                           
  1667                           ;i2c_driver.c: 120: i2c_pkt->ack=0;
  1668  02E0  0875               	movf	master_tx@i2c_pkt,w
  1669  02E1  3E02               	addlw	2
  1670  02E2  0084               	movwf	4
  1671  02E3  0180               	clrf	0
  1672                           
  1673                           ;i2c_driver.c: 121: SSPBUF=i2c_pkt->data;
  1674  02E4  0A75               	incf	master_tx@i2c_pkt,w
  1675  02E5  0084               	movwf	4
  1676  02E6  0800               	movf	0,w
  1677  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1678  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1679  02E9  0093               	movwf	19	;volatile
  1680  02EA                     l1137:	
  1681                           ;i2c_driver.c: 123: while(!i2c_pkt->ack);
  1682                           
  1683  02EA  0875               	movf	master_tx@i2c_pkt,w
  1684  02EB  3E02               	addlw	2
  1685  02EC  0084               	movwf	4
  1686  02ED  0880               	movf	0,f
  1687  02EE  1903               	skipnz
  1688  02EF  2AEA               	goto	l1137
  1689                           
  1690                           ;i2c_driver.c: 124: i2c_pkt->ack=0;
  1691  02F0  0875               	movf	master_tx@i2c_pkt,w
  1692  02F1  3E02               	addlw	2
  1693  02F2  0084               	movwf	4
  1694  02F3  0180               	clrf	0
  1695                           
  1696                           ;i2c_driver.c: 127: PEN=1;
  1697  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  1698  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  1699  02F6  1511               	bsf	17,2	;volatile
  1700  02F7                     l1143:	
  1701                           ;i2c_driver.c: 128: while(!i2c_pkt->ack);
  1702                           
  1703  02F7  0875               	movf	master_tx@i2c_pkt,w
  1704  02F8  3E02               	addlw	2
  1705  02F9  0084               	movwf	4
  1706  02FA  0880               	movf	0,f
  1707  02FB  1903               	skipnz
  1708  02FC  2AF7               	goto	l1143
  1709                           
  1710                           ;i2c_driver.c: 129: i2c_pkt->ack=0;
  1711  02FD  0875               	movf	master_tx@i2c_pkt,w
  1712  02FE  3E02               	addlw	2
  1713  02FF  0084               	movwf	4
  1714  0300  0180               	clrf	0
  1715  0301  0008               	return
  1716  0302                     __end_of_master_tx:	
  1717                           ;i2c_driver.c: 136: return 0;
  1718                           ;	Return value of _master_tx is never used
  1719                           
  1720                           
  1721                           	psect	text7
  1722  0232                     __ptext7:	
  1723 ;; *************** function _master_rx *****************
  1724 ;; Defined at:
  1725 ;;		line 138 in file "i2c_driver.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  i2c_pkt         1    wreg     PTR struct packet
  1728 ;;		 -> i2c_pkt(3), 
  1729 ;;  rx_time         1    4[COMMON] PTR unsigned char 
  1730 ;;		 -> NULL(0), local_time(7), 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  i2c_pkt         1    6[COMMON] PTR struct packet
  1733 ;;		 -> i2c_pkt(3), 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      unsigned char 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         1       0       0       0       0
  1744 ;;      Locals:         1       0       0       0       0
  1745 ;;      Temps:          1       0       0       0       0
  1746 ;;      Totals:         3       0       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _master_rx
  1759  0232                     _master_rx:	
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _master_rx: [wreg-fsr0h+status,2+status,0]
  1763                           ;master_rx@i2c_pkt stored from wreg
  1764  0232  00F6               	movwf	master_rx@i2c_pkt
  1765                           
  1766                           ;i2c_driver.c: 140: SEN=1;
  1767  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1768  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1769  0235  1411               	bsf	17,0	;volatile
  1770  0236                     l1151:	
  1771                           ;i2c_driver.c: 142: {
  1772                           
  1773                           ;i2c_driver.c: 141: while(!i2c_pkt->ack)
  1774                           
  1775  0236  0876               	movf	master_rx@i2c_pkt,w
  1776  0237  3E02               	addlw	2
  1777  0238  0084               	movwf	4
  1778  0239  1383               	bcf	3,7	;select IRP bank0
  1779  023A  0880               	movf	0,f
  1780  023B  1903               	skipnz
  1781  023C  2A36               	goto	l1151
  1782                           
  1783                           ;i2c_driver.c: 145: }
  1784                           ;i2c_driver.c: 146: i2c_pkt->ack=0;
  1785  023D  0876               	movf	master_rx@i2c_pkt,w
  1786  023E  3E02               	addlw	2
  1787  023F  0084               	movwf	4
  1788  0240  0180               	clrf	0
  1789                           
  1790                           ;i2c_driver.c: 148: SSPBUF=(i2c_pkt->address<<1|1);
  1791  0241  1403               	setc
  1792  0242  0876               	movf	master_rx@i2c_pkt,w
  1793  0243  0084               	movwf	4
  1794  0244  0D00               	rlf	0,w
  1795  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0247  0093               	movwf	19	;volatile
  1798  0248                     l1157:	
  1799                           ;i2c_driver.c: 149: while(!i2c_pkt->ack);
  1800                           
  1801  0248  0876               	movf	master_rx@i2c_pkt,w
  1802  0249  3E02               	addlw	2
  1803  024A  0084               	movwf	4
  1804  024B  0880               	movf	0,f
  1805  024C  1903               	skipnz
  1806  024D  2A48               	goto	l1157
  1807                           
  1808                           ;i2c_driver.c: 150: i2c_pkt->ack=0;
  1809  024E  0876               	movf	master_rx@i2c_pkt,w
  1810  024F  3E02               	addlw	2
  1811  0250  0084               	movwf	4
  1812  0251  0180               	clrf	0
  1813                           
  1814                           ;i2c_driver.c: 155: RCEN=1;
  1815  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0254  1591               	bsf	17,3	;volatile
  1818  0255                     l1163:	
  1819                           ;i2c_driver.c: 156: while(!i2c_pkt->ack);
  1820                           
  1821  0255  0876               	movf	master_rx@i2c_pkt,w
  1822  0256  3E02               	addlw	2
  1823  0257  0084               	movwf	4
  1824  0258  0880               	movf	0,f
  1825  0259  1903               	skipnz
  1826  025A  2A55               	goto	l1163
  1827                           
  1828                           ;i2c_driver.c: 157: i2c_pkt->ack=0;
  1829  025B  0876               	movf	master_rx@i2c_pkt,w
  1830  025C  3E02               	addlw	2
  1831  025D  0084               	movwf	4
  1832  025E  0180               	clrf	0
  1833                           
  1834                           ;i2c_driver.c: 158: *rx_time=SSPBUF;
  1835  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0261  0813               	movf	19,w	;volatile
  1838  0262  00F5               	movwf	??_master_rx
  1839  0263  0874               	movf	master_rx@rx_time,w
  1840  0264  0084               	movwf	4
  1841  0265  0875               	movf	??_master_rx,w
  1842  0266  0080               	movwf	0
  1843                           
  1844                           ;i2c_driver.c: 160: ACKDT=1 ;
  1845  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1847  0269  1691               	bsf	17,5	;volatile
  1848                           
  1849                           ;i2c_driver.c: 161: ACKEN=1;
  1850  026A  1611               	bsf	17,4	;volatile
  1851  026B                     l1173:	
  1852                           ;i2c_driver.c: 162: while(!i2c_pkt->ack);
  1853                           
  1854  026B  0876               	movf	master_rx@i2c_pkt,w
  1855  026C  3E02               	addlw	2
  1856  026D  0084               	movwf	4
  1857  026E  0880               	movf	0,f
  1858  026F  1903               	skipnz
  1859  0270  2A6B               	goto	l1173
  1860                           
  1861                           ;i2c_driver.c: 163: i2c_pkt->ack=0;
  1862  0271  0876               	movf	master_rx@i2c_pkt,w
  1863  0272  3E02               	addlw	2
  1864  0273  0084               	movwf	4
  1865  0274  0180               	clrf	0
  1866                           
  1867                           ;i2c_driver.c: 173: PEN=1;
  1868  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0277  1511               	bsf	17,2	;volatile
  1871  0278                     l1179:	
  1872                           ;i2c_driver.c: 174: while(!i2c_pkt->ack);
  1873                           
  1874  0278  0876               	movf	master_rx@i2c_pkt,w
  1875  0279  3E02               	addlw	2
  1876  027A  0084               	movwf	4
  1877  027B  0880               	movf	0,f
  1878  027C  1903               	skipnz
  1879  027D  2A78               	goto	l1179
  1880                           
  1881                           ;i2c_driver.c: 175: i2c_pkt->ack=0;
  1882  027E  0876               	movf	master_rx@i2c_pkt,w
  1883  027F  3E02               	addlw	2
  1884  0280  0084               	movwf	4
  1885  0281  0180               	clrf	0
  1886  0282  0008               	return
  1887  0283                     __end_of_master_rx:	
  1888                           ;i2c_driver.c: 182: return 0;
  1889                           ;	Return value of _master_rx is never used
  1890                           
  1891                           
  1892                           	psect	text8
  1893  03CB                     __ptext8:	
  1894 ;; *************** function _lcd_init *****************
  1895 ;; Defined at:
  1896 ;;		line 17 in file "lcd_driver.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;		None               void
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		_lcd_cmnt
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _lcd_init
  1926  03CB                     _lcd_init:	
  1927                           
  1928                           ;lcd_driver.c: 19: TRISD=0X00;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1932  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1933  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1934  03CD  0188               	clrf	8	;volatile
  1935                           
  1936                           ;lcd_driver.c: 20: PORTD=0X00;
  1937  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1938  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1939  03D0  0188               	clrf	8	;volatile
  1940                           
  1941                           ;lcd_driver.c: 21: ADCON1=0X06;
  1942  03D1  3006               	movlw	6
  1943  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  1944  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  1945  03D4  009F               	movwf	31	;volatile
  1946                           
  1947                           ;lcd_driver.c: 23: lcd_cmnt(0x38);
  1948  03D5  3038               	movlw	56
  1949  03D6  120A  118A  2416  120A  118A  	fcall	_lcd_cmnt
  1950                           
  1951                           ;lcd_driver.c: 24: lcd_cmnt(0x0c);
  1952  03DB  300C               	movlw	12
  1953  03DC  120A  118A  2416  120A  118A  	fcall	_lcd_cmnt
  1954                           
  1955                           ;lcd_driver.c: 25: lcd_cmnt(0x01);
  1956  03E1  3001               	movlw	1
  1957  03E2  120A  118A  2416  120A  118A  	fcall	_lcd_cmnt
  1958                           
  1959                           ;lcd_driver.c: 26: lcd_cmnt(0x80);
  1960  03E7  3080               	movlw	128
  1961  03E8  120A  118A  2416   	fcall	_lcd_cmnt
  1962  03EB  0008               	return
  1963  03EC                     __end_of_lcd_init:	
  1964                           
  1965                           	psect	text9
  1966  0416                     __ptext9:	
  1967 ;; *************** function _lcd_cmnt *****************
  1968 ;; Defined at:
  1969 ;;		line 28 in file "lcd_driver.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  cmnt            1    wreg     unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  cmnt            1    7[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;		None               void
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         1       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         1       0       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		_delay
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;;		_lcd_init
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _lcd_cmnt
  2000  0416                     _lcd_cmnt:	
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _lcd_cmnt: [wreg+status,2+status,0+pclath+cstack]
  2004                           ;lcd_cmnt@cmnt stored from wreg
  2005  0416  00F7               	movwf	lcd_cmnt@cmnt
  2006                           
  2007                           ;lcd_driver.c: 30: PORTD=cmnt;
  2008  0417  0877               	movf	lcd_cmnt@cmnt,w
  2009  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2011  041A  0088               	movwf	8	;volatile
  2012                           
  2013                           ;lcd_driver.c: 31: RE0=0;
  2014  041B  1009               	bcf	9,0	;volatile
  2015                           
  2016                           ;lcd_driver.c: 32: RE1=1;delay(10);RE1=0; ;
  2017  041C  1489               	bsf	9,1	;volatile
  2018  041D  300A               	movlw	10
  2019  041E  00F4               	movwf	delay@x
  2020  041F  3000               	movlw	0
  2021  0420  00F5               	movwf	delay@x+1
  2022  0421  120A  118A  2372   	fcall	_delay
  2023  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0426  1089               	bcf	9,1	;volatile
  2026  0427  0008               	return
  2027  0428                     __end_of_lcd_cmnt:	
  2028                           
  2029                           	psect	text10
  2030  0372                     __ptext10:	
  2031 ;; *************** function _delay *****************
  2032 ;; Defined at:
  2033 ;;		line 53 in file "lcd_driver.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  x               2    4[COMMON] int 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  j               2    2[BANK0 ] int 
  2038 ;;  i               2    0[BANK0 ] int 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;		None               void
  2041 ;; Registers used:
  2042 ;;		wreg, status,2
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         2       0       0       0       0
  2049 ;;      Locals:         0       4       0       0       0
  2050 ;;      Temps:          1       0       0       0       0
  2051 ;;      Totals:         3       4       0       0       0
  2052 ;;Total ram usage:        7 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_lcd_cmnt
  2059 ;;		_lcd_data
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _delay
  2065  0372                     _delay:	
  2066                           
  2067                           ;lcd_driver.c: 55: int i,j;
  2068                           ;lcd_driver.c: 56: for(i=0;i<=x;i++)
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _delay: [wreg+status,2]
  2072  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0374  01A0               	clrf	delay@i
  2075  0375  01A1               	clrf	delay@i+1
  2076  0376                     l204:	
  2077  0376  0875               	movf	delay@x+1,w
  2078  0377  3A80               	xorlw	128
  2079  0378  00F6               	movwf	??_delay
  2080  0379  0821               	movf	delay@i+1,w
  2081  037A  3A80               	xorlw	128
  2082  037B  0276               	subwf	??_delay,w
  2083  037C  1D03               	skipz
  2084  037D  2B80               	goto	u435
  2085  037E  0820               	movf	delay@i,w
  2086  037F  0274               	subwf	delay@x,w
  2087  0380                     u435:	
  2088  0380  1C03               	btfss	3,0
  2089  0381  0008               	return
  2090                           
  2091                           ;lcd_driver.c: 57: {
  2092                           ;lcd_driver.c: 58: for(j=0;j<=x;j++)
  2093  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0384  01A2               	clrf	delay@j
  2096  0385  01A3               	clrf	delay@j+1
  2097  0386                     l206:	
  2098  0386  0875               	movf	delay@x+1,w
  2099  0387  3A80               	xorlw	128
  2100  0388  00F6               	movwf	??_delay
  2101  0389  0823               	movf	delay@j+1,w
  2102  038A  3A80               	xorlw	128
  2103  038B  0276               	subwf	??_delay,w
  2104  038C  1D03               	skipz
  2105  038D  2B90               	goto	u425
  2106  038E  0822               	movf	delay@j,w
  2107  038F  0274               	subwf	delay@x,w
  2108  0390                     u425:	
  2109  0390  1C03               	btfss	3,0
  2110  0391  2B9B               	goto	l1029
  2111                           
  2112                           ;lcd_driver.c: 59: {}
  2113  0392  3001               	movlw	1
  2114  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0394  1303               	bcf	3,6	;RP1=0, select bank0
